ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
341,"bread - roll,90.264099999999999,1,Low,2017-09-19,Weak,True,0
342,Mangoes,69.588099999999997,1,Medium,2017-03-17,Unknown,False,51
343,Otomegusa dashi konbu,51.206099999999999,1,High,2017-12-07,Durable,False,0
344,Sausage - liver,63.538899999999998,2,Low,2017-08-26,Unknown,False,114
345,Bread - calabrese baguette,98.597800000000007,4,Medium,2017-05-18,Durable,False,67
346,Cheese - parmesan grated,17.191400000000002,1,Low,2018-02-15,Unknown,True,0
347,Pail for lid 1537,94.625299999999996,8,Low,2017-02-01,Unknown,True,0
348,Pasta - cheese / spinach bauletti,55.368299999999998,10,Low,2017-11-29,Durable,True,54
349,Puree - mocha,86.908600000000007,4,Medium,2018-02-21,Unknown,True,0
350,Isomalt,82.829999999999998,8,Low,2017-02-02,Unknown,True,0
351,Hot chocolate - individual,96.082300000000004,1,High,2017-03-28,Durable,Unknown,0
352,"beef - tenderlion,24.639299999999999,4,Low,2017-11-06,Unknown,False,5
353,Milk powder,18.1191,8,Medium,2017-03-04,Weak,True,80
354,Crackers cheez it,6.6974999999999998,7,Medium,2017-03-05,Unknown,False,0
355,Olives - stuffed,59.168700000000001,5,Low,2018-04-15,Durable,False,12
356,Dc - frozen momji,17.127400000000002,6,High,2017-11-25,Durable,Unknown,0
357,Tilapia - fillets,6.8331999999999997,2,Medium,2017-05-27,Durable,False,0
358,"cheese - boursin,84.711100000000002,9,Medium,2017-09-02,Unknown,True,0
359,Rice - long grain,69.032700000000006,11,High,2018-01-21,Durable,True,96
360,Wine - hardys bankside shiraz,52.240699999999997,10,Medium,2017-01-04,Durable,True,89
361,Coffee decaf colombian,36.451599999999999,2,Medium,2017-10-20,Weak,True,71
362,Cumin - whole,53.3476,7,Medium,2017-10-26,Durable,Unknown,0
363,Cornflakes,48.7712,11,High,2017-09-06,Unknown,True,0
364,Cattail hearts,8.8429000000000002,1,High,2017-02-01,Unknown,Unknown,0
365,"wine - red,12.6274,7,Medium,2017-11-06,Weak,True,95
366,Tahini paste,80.448300000000003,4,High,2018-01-25,Unknown,False,0
367,Bread - italian corn meal poly,63.828099999999999,5,Medium,2018-01-12,Unknown,True,65
368,Flour - teff,18.297799999999999,4,Low,2017-12-14,Unknown,False,0
369,Rambutan,87.1785,5,Medium,2017-01-10,Unknown,True,10
370,Muffin - carrot individual wrap,21.880600000000001,4,Low,2017-11-28,Weak,True,0
371,Creme de banane - marie,82.402199999999993,8,High,2017-07-18,Durable,Unknown,0
372,Wine - two oceans cabernet,6.2824,3,Low,2018-01-22,Unknown,True,0
373,Beef - montreal smoked brisket,54.871899999999997,9,Medium,2017-08-01,Durable,False,0
374,Jagermeister,49.384599999999999,5,Low,2018-05-07,Durable,False,0
375,Snapple lemon tea,83.1755,8,High,2017-04-05,Unknown,True,80
376,Pasta - angel hair,40.812600000000003,11,High,2017-09-26,Durable,True,51
377,"wine - red,75.078500000000005,1,Medium,2017-01-22,Durable,False,7
378,Bread foccacia whole,90.787700000000001,9,High,2017-06-08,Durable,False,0
379,Smoked paprika,89.304599999999994,7,High,2017-10-18,Unknown,False,81
380,Wine - white cab sauv.on,85.974299999999999,4,High,2018-01-05,Unknown,True,0
381,Vaccum bag 10x13,44.233699999999999,1,High,2018-01-06,Unknown,Unknown,41
382,Soup - campbells bean medley,51.775399999999998,4,Medium,2017-11-28,Weak,Unknown,0
383,Cake - box window 10x10x2.5,9.9694000000000003,2,High,2017-04-10,Weak,Unknown,0
384,Fond - neutral,56.5197,10,High,2018-03-03,Unknown,True,105
385,"pork - back,22.709099999999999,10,High,2017-11-06,Durable,False,97
386,Sprouts - baby pea tendrils,42.711199999999998,10,Medium,2017-02-16,Weak,False,0
387,Fondant - icing,41.638599999999997,9,High,2018-02-09,Durable,False,100
388,Table cloth 120 round white,13.5389,1,Medium,2017-11-21,Durable,True,0
389,Pomello,62.444699999999997,3,Medium,2018-04-01,Unknown,Unknown,103
390,"seedlings - mix,1.2956000000000001,3,Low,2017-12-27,Unknown,False,0
391,Bread - bistro white,65.090800000000002,1,Medium,2017-01-24,Unknown,True,72
392,Puree - passion fruit,98.826300000000003,5,High,2018-02-25,Unknown,True,33
393,Olive - spread tapenade,59.9572,1,Low,2017-05-08,Unknown,Unknown,0
394,Rum - mount gay eclipes,50.148400000000002,3,High,2017-06-06,Durable,True,76
395,Juice - lime,91.783299999999997,1,Low,2017-10-22,Weak,True,0
396,Tea - jasmin green,36.916499999999999,6,High,2018-04-03,Durable,False,0
397,Juice - happy planet,20.8169,1,Medium,2017-11-17,Weak,False,70
398,Wine - wyndham estate bin 777,42.363199999999999,11,High,2017-11-05,Weak,True,67
399,Berry brulee,50.9114,6,Medium,2017-08-04,Unknown,True,0
400,Carbonated water - blackcherry,18.1495,1,High,2017-08-30,Durable,True,0
401,"tart shells - sweet,53.363399999999999,8,High,2017-02-03,Unknown,Unknown,51
402,Butter - unsalted,76.327500000000001,5,High,2017-06-27,Durable,Unknown,6
403,Liners - baking cups,68.189800000000005,5,Medium,2017-11-20,Unknown,Unknown,0
404,Pants custom dry clean,65.028000000000006,1,Medium,2017-03-27,Durable,False,0
405,Pastry - raisin muffin - mini,0.42780000000000001,11,Medium,2017-11-25,Durable,True,0
406,"shrimp - baby,89.799899999999994,9,High,2017-07-13,Durable,False,0
407,"pepsi - diet,69.767399999999995,7,High,2017-04-08,Weak,False,0
408,Blueberries,68.7346,4,Low,2017-03-06,Unknown,False,0
409,Skirt - 29 foot,23.521999999999998,11,Medium,2018-04-08,Durable,Unknown,0
410,Fenngreek seed,18.356000000000002,6,Low,2017-07-20,Unknown,Unknown,91
411,Durian fruit,42.048900000000003,6,Low,2017-11-03,Unknown,True,0
412,Lettuce - california mix,16.0456,5,High,2018-04-27,Weak,True,0
413,Ice cream bar - oreo cone,95.406499999999994,3,High,2018-03-25,Durable,False,5
414,Sauerkraut,83.058499999999995,7,Low,2017-01-17,Durable,Unknown,87
415,Mussels - frozen,8.0068999999999999,10,High,2017-05-07,Durable,False,0
416,Baking powder,84.676299999999998,10,Low,2018-03-31,Weak,True,0
417,"lamb - pieces,43.378100000000003,5,Medium,2017-07-18,Unknown,Unknown,12
418,Truffle cups - brown,92.251599999999996,2,Low,2017-11-12,Unknown,True,0
419,Pork - belly fresh,86.133799999999994,3,Low,2017-07-31,Weak,True,8
420,Whmis - spray bottle trigger,69.916300000000007,9,High,2018-04-15,Weak,True,0
421,Soup v8 roasted red pepper,38.809600000000003,6,High,2018-04-25,Durable,False,0
422,"garlic - primerba,50.289200000000001,5,High,2017-02-22,Weak,Unknown,60
423,"fish - scallops,55.853099999999998,2,Medium,2018-01-21,Unknown,Unknown,35
424,Vinegar - tarragon,85.882800000000003,3,Medium,2017-05-23,Unknown,False,0
425,Wine - redchard merritt,56.7898,4,Medium,2017-11-04,Weak,Unknown,0
426,Scallops - live in shell,83.575900000000004,3,Low,2017-09-29,Unknown,Unknown,0
427,Wine - vineland estate semi - dry,46.325200000000002,3,High,2017-09-17,Durable,False,0
428,Wine - ruffino chianti,4.7234999999999996,7,Medium,2017-02-25,Unknown,True,48
429,Beef - short loin,57.601300000000002,4,High,2017-07-17,Weak,False,0
430,Milk - 1%,46.258899999999997,2,Low,2017-05-12,Durable,False,84
431,Muffin chocolate individual wrap,19.995699999999999,10,Medium,2018-03-18,Weak,False,89
432,Beer - original organic lager,32.715299999999999,2,High,2017-07-26,Unknown,False,44
433,"beans - kidney,39.876199999999997,3,Low,2018-03-14,Durable,False,11
434,Cookie - dough variety,71.155100000000004,7,Low,2017-02-18,Weak,True,0
435,"salsify,32.610900000000001,8,High,2017-12-02,Durable,True,0
436,Table cloth 81x81 white,67.906300000000002,7,High,2017-07-13,Unknown,False,25
437,Chips potato all dressed - 43g,83.585599999999999,10,High,2017-01-09,Durable,Unknown,0
438,Juice - orange,44.941499999999998,2,Low,2017-01-15,Durable,Unknown,0
439,"beef - chuck,56.091900000000003,11,Medium,2017-04-09,Unknown,False,108
440,Pork - inside,32.909199999999998,1,Low,2017-05-01,Unknown,Unknown,0
441,Blackberries,72.943899999999999,3,Medium,2018-03-19,Weak,Unknown,0
442,Wine - ej gallo sierra valley,72.9041,6,Medium,2017-12-06,Unknown,Unknown,106
443,Lettuce - spring mix,90.016900000000007,2,Low,2017-12-22,Unknown,False,79
444,Cheese - cambozola,44.0886,8,Low,2017-09-13,Durable,Unknown,56
445,Pastry - choclate baked,59.246699999999997,8,High,2017-02-23,Weak,Unknown,76
446,Sunflower seed raw,49.045200000000001,7,High,2017-02-06,Unknown,Unknown,18
447,"salmon - atlantic,3.4198,3,High,2018-04-12,Unknown,True,0
448,Gatorade - xfactor berry,76.898799999999994,5,Low,2017-04-22,Unknown,False,0
449,Nantuket peach orange,42.141399999999997,4,Low,2017-01-31,Unknown,False,0
450,Wine - vidal icewine magnotta,7.1070000000000002,3,Low,2017-12-01,Unknown,Unknown,0
451,Soup - campbells tomato ravioli,93.538399999999996,1,Low,2017-09-16,Durable,False,0
452,Napkin white - starched,28.565300000000001,11,Low,2017-01-06,Durable,Unknown,0
